"WIDTH","HEIGHT","DEPTH","PRICE"
142,131,57,66
117,85,77,57
54,109,73,53
67,124,146,72
71,105,79,52
42,162,85,65
102,42,26,61
149,111,102,47
2,128,75,16
130,99,135,77
92,73,140,64
69,177,85,47
131,138,40,42
126,142,86,73
104,54,100,47
63,81,63,50
72,20,73,37
35,113,119,52
175,30,158,90
94,23,49,67
70,122,78,72
14,37,10,37
83,82,132,65
78,115,125,52
44,96,137,47
195,129,101,60
135,66,78,70
39,83,19,47
145,48,125,37
142,44,149,65
124,99,126,52
116,84,75,46
106,124,69,57
125,58,96,38
59,78,97,55
74,191,117,48
60,113,150,61
93,119,145,67
106,60,114,70
124,180,56,90
121,143,66,29
158,157,53,89
124,132,142,44
150,96,34,52
144,77,60,60
76,66,108,61
130,116,134,73
118,75,115,28
105,108,128,45
64,105,87,46
124,118,72,64
103,90,31,71
86,108,98,37
137,67,153,43
140,63,107,51
135,87,156,72
4,61,118,35
64,109,109,61
137,161,66,41
70,94,107,59
116,117,61,59
107,67,144,41
144,132,60,55
72,98,76,49
98,5,149,55
114,118,73,42
151,126,145,56
93,120,93,85
112,99,85,44
46,123,85,45
125,96,135,60
108,139,40,50
126,51,40,39
84,129,121,39
167,118,150,52
94,128,183,51
105,91,133,57
96,114,133,34
134,124,145,50
69,103,72,29
108,46,93,37
123,121,105,31
50,77,98,72
109,47,160,58
76,126,149,40
157,159,159,42
128,104,148,59
31,131,144,44
137,83,40,71
109,90,124,54
78,145,27,60
86,87,103,68
49,128,119,62
115,76,70,61
34,108,158,48
94,193,113,53
118,141,86,41
103,180,122,53
134,166,118,50
102,126,149,41
192,54,139,52
66,120,162,46
162,102,87,52
35,64,63,45
57,27,162,64
64,35,84,104
39,90,118,44
159,136,131,52
141,12,41,56
155,147,121,41
76,27,67,57
103,87,65,54
145,146,203,94
142,130,36,48
122,110,63,78
106,99,35,55
53,116,146,62
112,84,65,106
93,98,94,57
74,100,120,39
163,163,147,49
72,148,167,39
110,139,42,34
121,118,103,55
142,121,164,42
115,135,144,66
179,119,121,65
118,84,118,45
80,139,188,65
104,122,149,50
127,81,77,46
12,85,95,48
96,63,55,39
102,39,90,69
90,87,87,68
102,135,49,36
20,160,132,53
114,124,133,56
100,135,172,73
80,70,139,42
15,40,116,82
84,82,179,20
105,106,62,57
97,84,123,34
76,141,82,57
113,116,30,62
64,75,30,66
128,158,92,50
133,73,119,41
138,51,114,67
132,109,95,47
86,118,105,61
99,32,98,28
150,97,65,38
124,29,68,65
114,106,113,52
151,92,166,55
75,78,103,41
101,57,190,73
152,94,62,19
90,58,114,31
105,161,107,61
94,128,90,55
149,171,134,67
105,117,49,33
103,132,94,35
73,208,101,62
83,32,134,48
37,16,68,46
116,58,13,46
134,141,143,30
47,44,139,61
116,167,142,37
113,153,92,60
108,194,1,66
103,18,113,25
165,64,161,44
113,133,80,67
156,96,70,70
118,136,98,73
119,56,106,50
78,119,89,42
208,105,130,77
98,105,150,24
80,151,69,56
115,79,111,52
116,114,102,86
129,49,54,54
63,94,156,42
95,33,116,50
163,74,145,51
81,103,78,63
86,137,91,55
124,88,90,33
76,102,124,51
145,143,110,68
117,37,155,55
104,99,87,48
36,99,92,58
86,145,68,35
181,98,88,48
89,65,84,69
126,24,172,70
63,74,55,34
36,147,141,74
128,178,147,40
158,157,65,66
38,67,71,26
134,101,85,28
113,140,125,57
85,83,83,53
170,63,56,52
60,98,146,62
95,62,104,58
127,34,53,34
57,65,134,67
144,159,93,51
95,132,106,45
149,112,81,63
99,93,135,48
71,81,71,81
46,95,92,71
45,110,143,58
94,173,159,41
20,105,72,56
38,96,113,48
179,117,46,61
93,145,80,56
154,165,131,76
166,119,49,35
105,70,103,42
100,118,105,69
108,98,125,80
127,73,66,88
132,45,77,52
19,134,142,59
102,131,82,56
125,100,108,45
93,71,141,71
109,89,78,51
136,61,105,60
94,77,96,54
161,96,48,59
118,103,84,43
36,97,167,60
93,123,155,50
123,7,100,60
107,185,33,50
45,173,132,28
25,118,56,48
97,44,88,55
127,131,61,44
72,5,97,53
115,157,99,35
123,138,68,45
139,47,120,29
123,129,58,38
110,96,118,56
37,107,67,57
80,91,113,68
134,111,110,59
118,142,37,34
64,69,90,46
113,22,59,33
96,166,71,79
151,19,117,65
99,118,69,47
84,102,122,67
90,114,83,60
65,147,133,30
152,100,132,63
107,118,157,61
76,62,242,33
116,109,109,61
134,97,126,55
83,127,140,21
88,131,158,35
98,86,144,66
20,49,48,67
106,53,103,59
102,67,138,57
90,109,154,25
59,70,88,31
143,104,105,46
82,147,20,62
105,81,60,61
185,127,176,46
76,92,59,46
73,85,145,56
106,81,78,54
89,102,96,28
80,81,97,73
116,142,76,39
109,99,49,59
57,126,142,88
45,164,62,63
124,120,93,43
66,38,92,60
62,49,142,28
149,85,80,36
103,135,121,49
78,87,102,21
131,88,90,26
152,118,125,66
139,102,38,60
60,101,100,59
76,91,87,48
113,144,115,87
45,97,58,44
85,113,117,56
99,120,66,47
97,113,93,59
109,112,119,33
107,58,111,55
136,191,68,70
98,121,0,75
67,51,141,27
95,165,117,63
92,91,120,49
102,159,126,67
159,138,175,33
123,89,109,15
172,102,110,51
145,68,106,61
172,23,82,38
45,65,97,36
72,102,88,49
78,86,82,38
88,129,128,46
85,87,106,49
118,54,64,54
50,66,96,36
79,5,42,69
78,135,70,46
85,120,118,41
76,110,133,35
148,105,130,44
131,116,118,53
110,75,124,61
43,47,175,62
217,102,73,66
137,80,116,64
149,118,175,68
24,127,39,46
91,53,104,46
131,38,103,48
116,151,83,67
124,52,43,45
124,54,115,57
83,100,102,46
90,45,46,57
63,115,60,60
143,70,108,48
22,153,140,31
89,38,80,45
132,129,119,75
92,84,55,63
158,184,86,50
134,82,111,58
65,58,105,45
98,77,32,44
100,102,104,32
111,91,178,60
79,73,69,22
75,96,168,36
90,106,122,40
136,2,183,86
145,37,100,73
76,33,152,44
102,133,154,35
60,89,108,72
70,91,172,55
76,158,81,47
47,55,46,52
20,186,138,73
131,90,171,62
116,42,91,47
67,64,159,56
138,88,103,62
172,122,132,65
2,91,121,33
146,64,129,27
149,57,112,66
106,127,96,40
79,95,124,55
56,112,32,53
65,93,144,31
75,41,175,61
16,140,63,82
74,105,114,41
139,161,37,44
70,169,59,74
163,106,65,45
98,90,72,35
104,1,100,74
119,99,130,36
62,94,78,66
69,158,127,17
83,75,84,39
171,144,73,48
117,71,93,80
96,84,80,45
55,111,64,51
97,132,66,47
116,94,63,44
86,143,48,30
64,164,97,51
62,90,155,31
91,53,63,28
114,97,94,39
139,141,165,54
47,76,88,52
68,102,137,44
18,124,131,72
104,89,23,72
129,73,75,66
110,92,73,52
149,134,119,64
123,40,152,65
77,63,136,84
158,70,116,56
118,43,30,58
123,72,125,30
63,206,58,49
90,50,56,72
51,41,70,53
97,55,73,57
155,80,149,30
82,44,76,33
103,134,182,52
131,93,135,53
36,39,83,40
45,72,62,49
63,90,110,69
112,104,94,77
103,142,218,46
150,92,53,39
51,36,141,51
82,117,82,46
16,78,201,44
165,56,114,85
143,145,100,39
74,59,109,31
90,147,148,36
95,94,94,48
172,138,144,54
102,129,170,40
117,92,108,51
128,180,131,69
128,123,77,51
33,73,29,43
130,92,105,41
63,92,85,67
99,153,137,56
23,152,135,63
109,161,74,44
60,177,49,55
13,113,120,17
33,103,71,54
43,142,101,50
122,126,99,55
112,127,67,39
127,94,68,61
79,152,133,49
107,124,152,50
116,142,48,60
97,95,76,83
56,100,88,46
145,64,121,40
167,134,179,66
181,49,76,45
136,46,109,74
93,151,67,67
95,9,153,68
88,124,101,53
89,52,127,53
98,142,78,48
21,112,185,54
100,103,135,60
109,122,110,58
62,110,160,51
30,79,133,50
86,53,76,60
25,106,88,34
167,80,45,48
128,125,110,48
61,56,88,49
101,35,125,49
93,118,94,29
34,154,107,62
65,111,130,65
139,88,99,69
54,99,97,43
70,147,27,49
70,77,65,54
149,102,101,56
92,98,151,40
122,104,74,60
131,143,130,50
85,118,117,66
55,106,15,49
107,37,104,47
86,98,90,29
158,124,98,54
79,112,155,26
88,62,27,68
127,74,131,84
73,72,38,75
99,60,121,45
120,137,140,61
84,137,119,56
52,133,93,50
113,76,187,30
89,93,92,53
19,118,61,56
111,136,179,41
105,99,127,34
33,87,34,31
79,7,90,73
93,92,62,23
78,69,151,37
122,118,78,62
37,82,127,38
62,125,97,48
82,91,97,35
158,68,118,34
94,14,87,36
59,65,89,30
162,116,100,53
91,81,60,41
122,115,7,97
145,1,59,75
116,106,166,30
152,91,150,50
68,88,147,52
164,143,90,32
27,113,108,55
61,107,45,31
77,181,120,54
109,92,33,56
81,128,72,47
123,86,94,84
117,79,120,65
127,134,98,54
159,94,89,80
43,71,98,44
139,87,29,50
89,93,45,64
68,119,69,46
29,101,71,59
66,105,90,36
88,173,123,74
22,29,97,50
86,86,61,51
120,96,112,80
48,45,129,56
100,204,53,74
46,79,102,63
98,141,162,36
136,79,55,61
13,69,119,40
192,60,70,56
53,58,56,53
138,7,105,37
183,131,172,58
62,83,90,67
73,107,28,59
